Country,Cause,Both sexes,Male,Female
Afghanistan,Chronic obstructive pulmonary disease,23,26,21
Afghanistan,Ischaemic heart disease,107,120,94
Afghanistan,Lower respiratory infections,32,33,31
Afghanistan,Stroke,45,44,47
Afghanistan,"Trachea, bronchus, lung cancers",4,6,2
Albania,Chronic obstructive pulmonary disease,4,6,3
Albania,Ischaemic heart disease,33,42,25
Albania,Lower respiratory infections,4,4,3
Albania,Stroke,20,21,18
Albania,"Trachea, bronchus, lung cancers",7,9,5
Algeria,Chronic obstructive pulmonary disease,4,5,3
Algeria,Ischaemic heart disease,28,31,25
Algeria,Lower respiratory infections,8,8,7
Algeria,Stroke,8,9,8
Algeria,"Trachea, bronchus, lung cancers",2,3,1
Angola,Chronic obstructive pulmonary disease,13,13,14
Angola,Ischaemic heart disease,33,33,32
Angola,Lower respiratory infections,49,53,46
Angola,Stroke,23,21,25
Angola,"Trachea, bronchus, lung cancers",1,1,1
Antigua and Barbuda,Chronic obstructive pulmonary disease,3,4,2
Antigua and Barbuda,Ischaemic heart disease,14,18,11
Antigua and Barbuda,Lower respiratory infections,6,8,4
Antigua and Barbuda,Stroke,6,7,6
Antigua and Barbuda,"Trachea, bronchus, lung cancers",1,1,0
Argentina,Chronic obstructive pulmonary disease,5,7,4
Argentina,Ischaemic heart disease,10,14,7
Argentina,Lower respiratory infections,7,9,6
Argentina,Stroke,3,4,3
Argentina,"Trachea, bronchus, lung cancers",2,3,1
Armenia,Chronic obstructive pulmonary disease,6,8,4
Armenia,Ischaemic heart disease,34,46,24
Armenia,Lower respiratory infections,2,3,2
Armenia,Stroke,7,8,6
Armenia,"Trachea, bronchus, lung cancers",6,12,2
Australia,Chronic obstructive pulmonary disease,2,2,1
Australia,Ischaemic heart disease,4,5,3
Australia,Lower respiratory infections,1,1,1
Australia,Stroke,1,1,1
Australia,"Trachea, bronchus, lung cancers",1,1,1
Austria,Chronic obstructive pulmonary disease,2,3,2
Austria,Ischaemic heart disease,9,12,7
Austria,Lower respiratory infections,1,1,0
Austria,Stroke,2,2,2
Austria,"Trachea, bronchus, lung cancers",2,2,1
Azerbaijan,Chronic obstructive pulmonary disease,4,5,3
Azerbaijan,Ischaemic heart disease,44,57,34
Azerbaijan,Lower respiratory infections,3,3,3
Azerbaijan,Stroke,11,12,10
Azerbaijan,"Trachea, bronchus, lung cancers",2,3,1
Bahamas,Chronic obstructive pulmonary disease,1,2,1
Bahamas,Ischaemic heart disease,10,13,7
Bahamas,Lower respiratory infections,4,4,3
Bahamas,Stroke,4,5,4
Bahamas,"Trachea, bronchus, lung cancers",1,2,1
Bahrain,Chronic obstructive pulmonary disease,5,6,4
Bahrain,Ischaemic heart disease,23,25,20
Bahrain,Lower respiratory infections,5,5,4
Bahrain,Stroke,4,4,4
Bahrain,"Trachea, bronchus, lung cancers",4,5,3
Bangladesh,Chronic obstructive pulmonary disease,38,43,34
Bangladesh,Ischaemic heart disease,46,51,40
Bangladesh,Lower respiratory infections,16,16,15
Bangladesh,Stroke,42,40,44
Bangladesh,"Trachea, bronchus, lung cancers",7,11,3
Barbados,Chronic obstructive pulmonary disease,2,3,1
Barbados,Ischaemic heart disease,10,13,8
Barbados,Lower respiratory infections,10,12,9
Barbados,Stroke,7,9,6
Barbados,"Trachea, bronchus, lung cancers",1,2,1
Belarus,Chronic obstructive pulmonary disease,2,5,1
Belarus,Ischaemic heart disease,45,69,30
